,a,b,c,d,e,f,g,h,i
0,-0.009448356623035822,0.43214451491548467,0.04730864260473479,0.5503846230988736,-0.036098658581622256,0.7607547210357071,-0.001471417627135633,0.9074662510292967,0.20330717376058619
1,-0.02224322640899442,0.5700702057795486,0.05021422914538289,0.5529361406224254,-0.027629063327059646,0.7724615425643299,0.0012790275256500873,0.9094864231975291,0.2069320869583589
2,-0.016641901255368113,0.5304280352163979,0.04305520645591391,0.5994845344279366,-0.06025350664053746,0.781957962600033,-0.011935266907755242,0.9377456791191885,0.20943816587220787
3,-0.015518919678359477,0.622685463631631,0.04133925560999668,0.5710005143120196,-0.06258933219083798,0.803596613478737,-0.012121890932587849,0.9471679860228118,0.2139422635079289
4,-0.008796772083348905,0.5351582133476072,0.047359049342719756,0.575912620901075,-0.06152249915938226,0.8174420567810511,-0.011772925022562693,0.9436145394697872,0.21153678274197243
5,-0.026298464343385102,0.5961249337080998,0.024753773579063283,0.5252148002138578,-0.06498686529567232,0.7636117658964234,-0.012062501791390762,0.9171365942329894,0.21462014769707688
6,-0.00858673497008684,0.44454893159372627,0.03860342211750246,0.5550641080314237,-0.05362813511106439,0.7668579870158635,-0.007339373413982537,0.9083718535125486,0.20650488099437925
7,-0.0331572428102551,0.6906920164584336,0.0582794675747641,0.6918001821742158,-0.02235242947505518,0.78373632812391,0.0038105778822504605,0.9232382687935932,0.2083969671223329
8,-0.010934958746538699,0.47486360749118617,0.05184824948285198,0.5706192844916835,-0.031966388326285525,0.7731763253657152,0.0002477149171400812,0.9099774542302479,0.20410460682847714
9,-0.00283335233907949,0.4581482248541209,0.054791974222494134,0.5590321131646945,-0.032427328993844554,0.7649055438565702,-0.0006889283215782663,0.9093324298257996,0.20330618810792528
10,0.008142194506290005,0.8296474305100681,0.05461999179595911,0.506695269478775,-0.0429161732939267,0.786438324638714,-0.005151513612710773,0.9061873376298507,0.2030066947291977
11,-0.006454834198636254,0.6285228326857325,0.0511248744145084,0.5610299673459039,-0.0654923857058235,0.8117592998457964,-0.015341419197754521,0.9561048866805523,0.2138458253422912
12,-0.009144409440857988,0.44571849473283226,0.041446357711958724,0.5456156669319224,-0.05787361511516088,0.7681882214019122,-0.01035518635783176,0.9140945706927142,0.20684272042806862
13,-0.002447320597790329,0.4242483558135241,0.043736871705515074,0.5265750192499127,-0.05726875004474258,0.7830020476876464,-0.010306168515222534,0.9385836337013311,0.2088480088613654
14,-0.01167281074109453,0.41661564958624353,0.03808623590273358,0.5500008664219588,-0.05956809641508926,0.7520771183815836,-0.011580498160822648,0.9177672292445762,0.20529470593947705
15,-0.008322129237047275,0.5184067518476111,0.044113676217932295,0.5422875853623089,-0.05969855159818273,0.7875245165158805,-0.01159390690386495,0.9250864797647799,0.20964829849610422
16,-0.008937549340873506,0.477274222883808,0.05635823649538237,0.5720859820590297,-0.030963697435511202,0.7732295152860349,0.00012257504702391548,0.918675590731517,0.20394143968154166
